nev;leiras;arkategoria;kep_eleres
Krúbi;Horváth Krisztián, művésznevén Krúbi háromszoros Fonogram-díjas magyar énekes, rapper, zeneszerző, dalszövegíró.;1.3;krubi.jpg
Electric Callboy;Az Electric Callboy német metalegyüttes. 2010-ben alakultak Castrop-Rauxel-ben. Zenéjüket az electronicore, metalcore, comedy rock, post-hardcore, melodic metalcore, dubstep, electro, és EDM műfajokba sorolják.;1.5;electric_callboy.jpg
Esperanza Spalding;Esperanza Emily Spalding négyszeres Grammy-díjas zeneszerző, basszusgitáros, nagybőgős és énekes. Fellépett Oscar- és Nobel-díj gálán, többször a Fehér Házban is. A mai dzsesszzene egyik legkiemelkedőbb alakja.;1.4;esperanza_spalding.jpg
Hans Zimmer;Hans Florian Zimmer Oscar-, Grammy- és Golden Globe-díjas német zeneszerző, legismertebb művei filmzenék.;1.8;hans_zimmer.jpg
Hollywood Undead;A Hollywood Undead egy amerikai nu metal együttes Los Angelesből.;2;hollywood_undead.jpeg
Kamasi Washington;Ron Blake, amerikai tenorszaxofonos.;1.3;kamasi_washington.jpg
Red Hot Chili Peppers;A Red Hot Chili Peppers amerikai rockzenekar, amit 1983-ban alapítottak Los Angelesben. A zenekar funkkal vegyített rockzenét játszik, amiben más műfajok stíluselemei is megtalálhatóak. Élőben sok aspektusát viselik a jamzenekaroknak improvizatív előadásmódjuknak köszönhetően.;2.7;rhcp.jpg
Snarky Puppy;A Snarky Puppy Grammy-díjas amerikai instrumentális jazz-fusion együttes. Vezetője, Michael League, basszusgitáros, zeneszerző és producer egy személyben. Az együttes Dentonban alakult 2004-ben. Neve magyarul "ingerlékeny kiskutyát" jelent. A tagok jelentős része egykor a University of North Texas hallgatója volt.;1.7;snarky_puppy.jpg
Tankcsapda;A Tankcsapda egy magyar rockegyüttes, amelyet 1989 februárjában alapított Debrecenben Lukács László gitáros/énekes, Buzsik György dobos és Tóth Laboncz Attila „Labi” basszusgitáros.;1.5;tankcsapda.jpg
Vijay Iyer;Vijay Iyer, amerikai zeneszerző, zongorista, producer New York-ban.;1.5;vijay_iyer.jpg
Thundercat (Stephen Bruner);Az amerikai basszusgitáros és énekes, aki a modern jazz, funk, és soul elemeit ötvözi zenéjében.;1.4;thundercat.jpg
Jacob Collier;Az angol multiinstrumentalista és énekes, aki széles zenei spektrumban mozog, beleértve a jazz fusion-t is.;1.6;jacob_collier.jpg
Chris Stapleton;Grammy-díjas country énekes és dalszerző, aki erőteljes hangjával és autentikus stílusával vált ismertté.;1.5;chris_stapleton.jpg
Miranda Lambert;Az egyik vezető női country előadó, aki több díjat is nyert, és számos slágert adott ki.;1.4;miranda_lambert.jpg
Luke Combs;Az amerikai country zenész, aki gyorsan vált az egyik legnépszerűbb fiatal előadóvá a műfajban.;1.6;luke_combs.jpg
Carrie Underwood;Az American Idol győztese, aki azóta az egyik legsikeresebb női country előadóvá vált.;1.6;carrie_underwood.jpg
Eric Church;A country-rock és outlaw country műfajokban aktív énekes-dalszerző, aki eredeti és sokszínű zenéjéről ismert.;1.5;eric_church.jpg
Buddy Guy;A blues gitáros és énekes, aki a modern blues egyik élő legendája, és több Grammy-díjjal is elismert.;1.6;buddy_guy.jpg
Susan Tedeschi és Derek Trucks;Ez a férj-feleség duó együttese, amelynek zenéjében számos stílus találkozik, beleértve a blues-t is.;1.5;tedeschi_trucks_band.jpg
Shemekia Copeland;Énekesnő, aki a modern blues és a soul területén tevékenykedik, és több Blues Music Award-ot nyert.;1.8;shemekia_copeland.jpg
Taj Mahal;Az amerikai blues zenész, aki a hagyományos blues mellett más stílusokat is felfedez, például a folkot és a world musicot.;1.6;Taj_Mahal.webp
Rory Block;Blues gitáros és énekes, aki hagyományos és akusztikus blues területén dolgozik.;1.4;rory_block.jpg
Tyler, the Creator;Az amerikai rapper, producer és tervező, aki a kreatív és egyedi stílusáról ismert.;2.1;tyler_the_creator.jpg
Megan Thee Stallion;Az amerikai rapper és énekesnő, aki energikus és önálló stílusáról ismert.;1.8;megan_thee_stallion.jpg
Drake;A kanadai rapper, énekes és dalszerző, aki az egyik legkeresettebb és legismertebb előadó a világon.;2.2;drake.jpg
Kendrick Lamar;Az amerikai rapper és dalszerző, aki számos díjat nyert, és rendkívül népszerű az elismert albumaival.;2.2;kendrick_lamar.avif
Lizzo;Az amerikai rapper és énekes, aki a hip-hop, a funk és a pop elemeket vegyíti zenéjében.;1.9;lizzo.webp
Adele;Brit énekesnő, aki a lenyűgöző hangjáról és érzelmekkel teli dalairól ismert.;2.7;adele.webp
Ed Sheeran;Angol énekes-dalszerző, aki a pop, folk és R&B stílusokat ötvözi zenéjében.;2.7;ed_sheeran.webp
Taylor Swift;Az amerikai énekesnő és dalszerző, aki a pop, country és rock elemeket vegyíti.;2.8;taylor_swift.jpg
Billie Eilish;Amerikai énekesnő, aki a pop és alternatív zene határmezsgyéjén alkot.;2.8;billie_eilish.webp
Olivia Rodrigo;Amerikai énekesnő és színésznő, aki friss tehetségként robbant be a pop színtérre.;2.4;olivia_rodrigo.jpg
Ariana Grande;Amerikai énekesnő, aki a pop és R&B műfajában kiemelkedő sikereket ért el.;2.7;ariana_grande.jpg
Shawn Mendes;Kanadai énekes-dalszerző, aki a pop és rock stílusokat vegyíti zenéjében.;2.5;shawn_mendes.avif
Anne-Sophie Mutter;Német hegedűművész, aki a világ egyik vezető klasszikus zenésze és a modern hegedűrepertoár egyik kulcsfigurája.;1.9;sophie_mutter.jpg
Daniil Trifonov;Orosz zongoravirtuóz, aki a fiatal generáció egyik kiemelkedő tehetsége.;1.8;daniil_trifonov.jpg
Joyce DiDonato;Amerikai mezzoszoprán énekesnő, aki a világ operaházainak színpadain rendszeresen szerepel.;1.7;joyce_didonato.webp
Lang Lang;Kínai zongoravirtuóz, aki a világ egyik legismertebb és legelismertebb zongoristája.;1.9;lang_lang.webp
Yo-Yo Ma;Német hegedűművész, aki a világ egyik vezető klasszikus zenésze és a modern hegedűrepertoár egyik kulcsfigurája.;1.9;yo_yo_ma.webp
Robert Plant;A Led Zeppelin egykori énekese, aki szólókarrierjében is folytatta a zenélést.;1.8;robert_plant.webp
Foo Fighters;Az amerikai rockzenekar, amelyet Dave Grohl, a Nirvana egykori dobosa és énekese alapított.;2.2;foo_fighters.jpg
The Rolling Stones;A legendás brit rockzenekar, amely 1962-ben alakult és még mindig aktív.;2.8;rolling_stones.jpeg
David Gilmour;A Pink Floyd egykori gitárosa, aki szólókarrierje során is számos kiemelkedő alkotást hozott létre.;2.4;david_gilmour.webp
Rammstein;A német industrial metal és hard rock zenekar, amely a 1990-es évek közepén alakult.;2.6;rammstein.jpg
