id;arszorzo;max_kapacitas;sorjelzes;szektor_csoport_id
l01_center_1;1.5;3000;null;l01_center_1
l01_center_2;1;3200;null;l01_center_2
l01_bal_szarny;1.4;800;null;l01_bal_szarny
l01_jobb_szarny;1.4;800;null;l01_jobb_szarny
l01_vip_jobb;3.5;100;VIP;l01_vip_jobb
l01_vip_bal;3.5;100;VIP;l01_vip_bal
l02_center_1;1.5;2500;null;l02_center_1
l02_center_2;1;1500;null;l02_center_2
l02_center_3;1;1500;null;l02_center_3
l02_bal_szarny_1;1.3;500;null;l02_bal_szarny_1
l02_bal_szarny_2;1.4;800;null;l02_bal_szarny_2
l02_jobb_szarny_1;1.3;500;null;l02_jobb_szarny_1
l02_jobb_szarny_2;1.4;800;null;l02_jobb_szarny_2
l02_vip_jobb;3.5;100;VIP;l02_vip_jobb
l02_vip_bal;3.5;100;VIP;l02_vip_bal
l03_a_also_a;2.1;50;A;l03_a_also
l03_a_also_b;2.0;52;B;l03_a_also
l03_a_also_c;1.9;54;C;l03_a_also
l03_a_also_d;1.8;56;D;l03_a_also
l03_a_also_e;1.7;58;E;l03_a_also
l03_a_also_f;1.6;60;F;l03_a_also
l03_a_also_g;1.5;62;G;l03_a_also
l03_a_also_h;1.4;64;H;l03_a_also
l03_a_felso_i;1.3;66;I;l03_a_felso
l03_a_felso_j;1.2;68;J;l03_a_felso
l03_a_felso_k;1.1;70;K;l03_a_felso
l03_a_felso_l;1.0;72;L;l03_a_felso
l03_b_also_a;2.1;50;A;l03_b_also
l03_b_also_b;2.0;52;B;l03_b_also
l03_b_also_c;1.9;54;C;l03_b_also
l03_b_also_d;1.8;56;D;l03_b_also
l03_b_also_e;1.7;58;E;l03_b_also
l03_b_also_f;1.6;60;F;l03_b_also
l03_b_also_g;1.5;62;G;l03_b_also
l03_b_also_h;1.4;64;H;l03_b_also
l03_b_felso_i;1.3;66;I;l03_b_felso
l03_b_felso_j;1.2;68;J;l03_b_felso
l03_b_felso_k;1.1;70;K;l03_b_felso
l03_b_felso_l;1.0;72;L;l03_b_felso
l03_c_also_a;2.1;50;A;l03_c_also
l03_c_also_b;2.0;52;B;l03_c_also
l03_c_also_c;1.9;54;C;l03_c_also
l03_c_also_d;1.8;56;D;l03_c_also
l03_c_also_e;1.7;58;E;l03_c_also
l03_c_also_f;1.6;60;F;l03_c_also
l03_c_also_g;1.5;62;G;l03_c_also
l03_c_also_h;1.4;64;H;l03_c_also
l03_c_felso_i;1.3;66;I;l03_c_felso
l03_c_felso_j;1.2;68;J;l03_c_felso
l03_c_felso_k;1.1;70;K;l03_c_felso
l03_c_felso_l;1.0;72;L;l03_c_felso
l03_d_also_a;2.1;50;A;l03_d_also
l03_d_also_b;2.0;52;B;l03_d_also
l03_d_also_c;1.9;54;C;l03_d_also
l03_d_also_d;1.8;56;D;l03_d_also
l03_d_also_e;1.7;58;E;l03_d_also
l03_d_also_f;1.6;60;F;l03_d_also
l03_d_also_g;1.5;62;G;l03_d_also
l03_d_also_h;1.4;64;H;l03_d_also
l03_d_felso_i;1.3;66;I;l03_d_felso
l03_d_felso_j;1.2;68;J;l03_d_felso
l03_d_felso_k;1.1;70;K;l03_d_felso
l03_d_felso_l;1.0;72;L;l03_d_felso
l03_e_also_a;2.1;50;A;l03_e_also
l03_e_also_b;2.0;52;B;l03_e_also
l03_e_also_c;1.9;54;C;l03_e_also
l03_e_also_d;1.8;56;D;l03_e_also
l03_e_also_e;1.7;58;E;l03_e_also
l03_e_also_f;1.6;60;F;l03_e_also
l03_e_also_g;1.5;62;G;l03_e_also
l03_e_also_h;1.4;64;H;l03_e_also
l03_e_felso_i;1.3;66;I;l03_e_felso
l03_e_felso_j;1.2;68;J;l03_e_felso
l03_e_felso_k;1.1;70;K;l03_e_felso
l03_e_felso_l;1.0;72;L;l03_e_felso
l03_f_also_a;2.1;50;A;l03_f_also
l03_f_also_b;2.0;52;B;l03_f_also
